name,email,student_code,department_code,batch_year
Aisha Menon,[email],CS2024001,CS,2024
Bharat Reddy,[email],CS2024002,CS,2024
Chandra Pillai,[email],CS2024003,CS,2024
Deepa Krishnan,[email],CS2024004,CS,2024
Eshan Mathur,[email],CS2024005,CS,2024
Farhan Ansari,[email],CS2024006,CS,2024
Geetha Subramaniam,[email],CS2024007,CS,2024
Harsh Malhotra,[email],EC2024001,EC,2024
Ishita Saxena,[email],EC2024002,EC,2024
Jai Mehta,[email],EC2024003,EC,2024
Kavya Nambiar,[email],EC2024004,EC,2024
Lokesh Bansal,[email],EC2024005,EC,2024
Manya Jain,[email],EC2024006,EC,2024
Nikhil Srivastava,[email],ME2024001,ME,2024
Ojaswi Thakur,[email],ME2024002,ME,2024
Pallavi Ghosh,[email],ME2024003,ME,2024
Qasim Mirza,[email],ME2024004,ME,2024
Rekha Venkat,[email],ME2024005,ME,2024
Suraj Bhat,[email],CS2024008,CS,2024
Tanvi Kulkarni,[email],EC2024007,EC,2024
